Transaction_ID,Customer_ID,Transaction_Date,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Spent,Payment_Method,Customer_Satisfaction
TX100811,CUST1072,2025-01-31,64,unknown,Beauty,2,32.28,64.56,debit card,2
TX100590,CUST1056,"November 13, 2025",33,O,unknown,,1176.22,0.0,DC,1
TX100754,CUST1048,2025-07-26,61,Male,Book,3,43.84,263.04,credit card,3
TX101026,CUST1116,2025-08-26,NULL,unknown,electronic,1,450.98,450.98,Gpay,10
TX100681,CUST1020,2025-04-12,65,m,Cloth,5,103.01,515.05,Credit Card,2
TX100115,CUST1078,2025-05-18,44,male,CLOTHING,2,60.36,120.72,cash,4
TX100787,CUST1048,2026-02-31,39,Other,Beauty,2,73.92,147.84,CC,1
TX101150,CUST1052,2026-02-31,NaN,f,books,4,47.79,191.16,Debit Card,nan
TX100931,CUST1128,nan,60,other,clothing,4,62.16,248.64,GPay,4
TX100776,CUST1013,2026-01-07,73,Other,,3,1492.49,4477.47,CC,1
TX101160,CUST1026,2025-04-16,48,Other,Elec,1,882.79,,unknown,0
TX101060,CUST1191,02/02/2026,62,other,ELECTRONICS,1,633.14,949.71,DC,1
TX100230,CUST1052,2025-02-24,71,Femal,beauty,2,124.34,124.34,CC,1
TX100881,CUST1016,2025-05-10,NaN,other,ELECTRONICS,nan,874.37,0.0,credit card,2
TX100272,CUST1091,2026-05-07,56,other,books,1,34.53,34.53,Cash,1
TX100702,CUST1033,2026-02-17,N/A,f,Home & Kitchen,2,341.39,682.78,CASH,2
TX100476,CUST1161,2025-02-09,150,male,Clothing,3,119.31,357.93,google pay,1
TX100819,CUST1082,2026-02-06,20,Femal,books,4,33.75,135.0,CC,5
TX101105,CUST1167,unknown,53,?,Electronics,4,666.67,1333.34,google pay,unknown
TX100762,CUST1019,2025-06-14,31,female,books,4,30.74,nan,google pay,5
TX100992,CUST1100,2025-05-06,71,N/A,CLOTHING,1,89.53,89.53,N/A,6
TX100215,CUST1122,2026-02-17,75,other,Book,5,7.15,35.75,debit card,1
TX100687,CUST1128,2026-01-31,53,Male,Book,3,18.66,55.98,CASH,5
TX100097,CUST1192,07/11/2025,0,M,Beauty,5,143.12,715.6,google pay,2
TX100595,CUST1087,2025-08-21,49,Femal,beauty,2,69.9,50.0,DC,2
TX100190,CUST1137,2025-01-04,31,Female,books,1,38.61,38.61,Credit Card,3
TX100854,CUST1111,"October 13, 2025",48,other,Beauty,3,162.15,486.45,cash,5
TX100352,CUST1088,2025-05-27,66,other,beauty,2,161.94,323.88,Debit Card,1
TX101007,CUST1077,2026-04-16,62,Mlae,beauty,1,177.85,,DC,1
TX101056,CUST1164,2025-06-15,26,m,beauty,1,112.65,112.65,Cash,1
TX100652,CUST1002,2025-12-02,21,Female,Books,4,5.54,22.16,DC,1
TX101112,CUST1160,nan,20,Female,Beauty,5,157.16,785.8,CC,5
TX100040,CUST1024,N/A,63,O,Book,5,11.51,57.55,GPay,4
TX100765,CUST1160,28/04/2026,42,O,BEAUTY,4,25.21,100.84,CASH,
TX100113,CUST1170,2025-07-14,63,F,CLOTHING,1,0.0,0.0,GPay,4
TX100921,CUST1094,2026-04-30,35,F,Home,2,241.34,482.68,credit card,5
TX100573,CUST1097,2025-11-07,25,M,books,2,23.82,47.64,CREDIT CARD,5
TX100344,CUST1102,2025-03-01,43,other,home & kitchen,4,365.02,1460.08,credit card,2
TX100009,CUST1059,2025-02-04,35,Mlae,BEAUTY,4,163.04,652.16,cash,1
TX100432,CUST1196,2025-09-26,50,m,clothing,nan,110.54,0.0,CREDIT CARD,3
TX100065,CUST1183,2025-02-13,46,?,Home & Kitch,3,310.32,930.96,Debit Card,4
TX100030,CUST1063,2026-01-20,19,F,home & kitchen,5,320.01,1600.05,,4
TX100757,CUST1165,"June 15, 2025",-5,unknown,Home & Kitch,5,388.39,1941.95,Credit Card,-1
TX101148,CUST1104,"July 09, 2025",66,male,Beauty,4,87.97,351.88,,5
TX100731,CUST1106,2026-04-12,74,female,Books,nan,31.58,0.0,credit card,1
TX100644,CUST1137,2026-04-12,48,F,nan,-1,1138.4,-1138.4,GPay,3
TX100354,CUST1003,2026-02-28,NULL,Mlae,BEAUTY,3,178.43,535.29,Debit Card,3
TX100810,CUST1109,2026-04-24,37,M,Home & Kitchen,2,,0.0,Google Pay,4
TX100896,CUST1072,"April 12, 2026",N/A,Femal,home & kitchen,1,0.0,,CREDIT CARD,4
TX100323,CUST1163,"April 15, 2025",34,m,Cloth,3,61.06,183.18,credit card,2
TX100926,CUST1017,2025-04-03,55,f,beauty,5,147.14,735.7,Google Pay,1
TX100146,CUST1071,2025-05-24,57,f,beauty,3,81.54,244.62,google pay,4
TX100502,CUST1048,2025-03-14,62,f,ELECTRONICS,3,598.96,1796.88,Cash,4
TX100845,CUST1004,2025-01-19,22,f,Home & Kitchen,3,445.17,1335.51,debit card,1
TX100290,CUST1070,2025-04-14,63,f,Home,5,83.2,218.0,GPay,5
TX100479,CUST1082,2025-11-15,40,Other,electronic,3,913.75,5482.5,Credit Card,3
TX101171,CUST1105,14/02/2026,53,Mlae,Beauty,2,153.15,612.6,credit card,5
TX101174,CUST1118,04/05/2025,75,female,Books,100,34.87,3487.0,Gpay,1
TX100829,CUST1029,2025-10-28,56,M,Elec,4,1343.77,2687.54,DC,4
TX100899,CUST1059,"December 25, 2025",29,f,clothing,2,56.55,113.1,Cash,10
TX100824,CUST1082,"August 31, 2025",30,male,Electronics,500,1338.67,669335.0,CASH,-1
TX101090,CUST1058,2025-09-21,25,O,Home,3,346.51,1039.53,Debit Card,5
TX101038,CUST1129,"October 07, 2025",61,Other,electronic,4,749.1,2996.4,gpay,-1
TX100469,CUST1129,2026-02-24,NULL,Femal,Home & Kitchen,100,201.35,20135.0,cash,4
TX100053,CUST1151,2025-06-15,44,Other,Home & Kitchen,2,426.26,852.52,debit card,1
TX100009,CUST1059,2025-02-04,35,Mlae,BEAUTY,4,163.04,652.16,cash,1
TX100699,CUST1043,2026-02-30,24,Mlae,books,2,-10.0,-20.0,Gpay,1
TX100925,CUST1083,2026-02-27,56,?,,5,356.54,1782.7,CASH,5
TX100263,CUST1179,2025-08-28,62,M,beauty,100,0.0,10.0,cash,4
TX100677,CUST1076,"March 03, 2025",22,m,unknown,5,464.32,2321.6,CASH,1
TX100951,CUST1100,2025-05-30,70,other,Home & Kitch,1,233.65,233.65,CC,1
TX101027,CUST1148,"April 25, 2025",35,F,Elec,,1117.32,0.0,DC,5
TX100611,CUST1121,2025-04-29,65,Male,home & kitchen,-1,180.95,-180.95,Google Pay,2
TX100710,CUST1015,2025-08-12,19,Female,Book,100,31.48,nan,Gpay,3
TX100904,CUST1045,2025-07-25,43,O,Books,3,40.58,121.74,GPay,4
TX100062,CUST1136,19/09/2025,70,M,Home,2,345.69,691.38,cash,5
TX100327,CUST1080,,33,Female,Book,2,18.38,36.76,DC,1
TX100798,CUST1147,2026-04-28,70,other,Beauty,4,18.19,72.76,N/A,1
TX100025,CUST1138,18/01/2026,150,f,Home & Kitch,4,NULL,0.0,Credit Card,2
TX100365,CUST1119,2025-10-11,32,,BEAUTY,5,133.1,665.5,gpay,2
TX100936,CUST1128,2025-08-15,66,O,Home & Kitch,1,274.17,284.17,credit card,4
TX100976,CUST1052,2025-06-06,22,Mlae,Home,2,191.05,382.1,credit card,5
TX100346,CUST1150,2025-05-05,21,m,unknown,5,,0.0,Cash,5
TX101011,CUST1129,2025-01-17,36,M,Cloth,,52.98,0.0,CASH,4
TX100795,CUST1134,2025-09-26,63,F,books,100,11.74,1174.0,Gpay,1
TX100441,CUST1050,2025-12-27,N/A,F,Clothing,4,70.55,N/A,unknown,1
TX100727,CUST1020,2026-05-15,37,male,Elec,500,907.33,453665.0,unknown,1
TX100308,CUST1030,2026-02-24,62,Femal,Home,1,338.84,338.84,Gpay,2
TX100258,CUST1017,"May 12, 2026",42,Mlae,Clothing,3,87.58,262.74,Cash,3
TX100665,CUST1127,2025-01-13,20,M,Books,1,31.17,,google pay,5
TX100673,CUST1083,2026-01-12,41,female,books,3,48.26,144.78,DC,5
TX100224,CUST1085,2025-02-11,52,male,Electronics,N/A,388.46,0.0,credit card,1
TX101056,CUST1164,2025-06-15,26,m,beauty,1,112.65,112.65,Cash,1
TX100625,CUST1182,2025-08-09,30,other,Books,1,44.57,44.57,credit card,5
TX100419,CUST1194,2025-07-20,62,unknown,Home & Kitchen,3,214.03,642.09,Debit Card,2
TX100137,CUST1180,2026-02-31,26,Female,electronic,3,795.3,4771.8,CASH,4
TX101059,CUST1176,2025-11-24,67,f,books,5,20.3,101.5,Gpay,5
TX100250,CUST1163,05/07/2025,50,m,Elec,500,1309.53,654765.0,CC,4
TX100943,CUST1127,2025-07-17,64,Other,BEAUTY,3,55.49,166.47,Cash,5
TX100986,CUST1092,2025-10-27,24,Other,BEAUTY,-1,40.78,N/A,cash,4
TX100521,CUST1082,2025-01-22,N/A,,Home & Kitchen,3,62.49,187.47,Gpay,4
TX100901,CUST1171,unknown,34,F,Home,2,,0.0,CREDIT CARD,2
TX100483,CUST1193,2025-06-27,57,f,electronic,-1,63.35,-63.35,DC,2
TX101093,CUST1020,2025-04-18,34,female,Home,3,nan,nan,Cash,1
TX100615,CUST1172,2026-04-10,39,Female,home & kitchen,3,nan,nan,CASH,nan
TX100485,CUST1150,2025-08-24,55,f,BEAUTY,4,nan,nan,CREDIT CARD,1
TX101095,CUST1102,2025-10-08,29,unknown,electronic,1,1212.45,1212.45,debit card,2
TX100767,CUST1143,2025-08-31,44,,Cloth,2,67.2,134.4,DC,5
TX100948,CUST1137,2025-01-15,28,O,Home,1,86.35,86.35,DC,1
TX100158,CUST1011,2025-08-05,NaN,female,Electronics,4,837.04,3348.16,CC,2
TX100193,CUST1003,2025-10-11,66,Other,Home,5,76.97,394.85,credit card,5
TX100321,CUST1018,2025-10-18,22,Femal,books,2,23.64,47.28,GPay,5
TX100531,CUST1110,2026-01-10,25,m,Book,2,49.69,99.38,credit card,3
TX100307,CUST1176,2025-12-24,70,Mlae,Book,2,9.61,19.22,CC,1
TX100489,CUST1046,2025-11-01,24,Other,nan,1,871.34,871.34,cash,2
TX100966,CUST1199,2025-02-11,,Femal,Elec,4,712.66,2850.64,cash,2
TX100444,CUST1061,2025-05-30,74,M,nan,1,980.0,1480.0,DC,5
TX100018,CUST1103,2025-06-18,46,Femal,Electronics,3,nan,50.0,DC,4
TX101134,CUST1099,2025-12-29,42,Mlae,Book,1,NULL,0.0,GPay,2
TX100164,CUST1071,2025-08-05,47,other,Electronics,3,850.96,2552.88,Cash,3
TX100646,CUST1075,2025-12-31,19,O,Other,2,,0.0,credit card,3
TX100770,CUST1065,2026-03-08,33,Femal,Electronics,2,728.06,1456.12,CASH,4
TX100561,CUST1112,2025-02-16,67,F,books,2,46.08,N/A,CC,2
TX100671,CUST1008,"January 20, 2025",18,Male,Other,4,319.99,1279.96,,4
TX100362,CUST1022,2025-04-09,54,Femal,Elec,nan,1184.4,0.0,Cash,5
TX100852,CUST1112,2025-08-10,18,unknown,Home & Kitchen,2,444.25,888.5,CASH,5
TX101131,CUST1161,2026-01-14,42,F,Book,4,12.95,51.8,DC,4
TX100576,CUST1045,2025-08-30,22,Mlae,CLOTHING,,117.01,0.0,Debit Card,1
TX100323,CUST1163,"April 15, 2025",34,m,Cloth,3,61.06,183.18,credit card,2
TX100763,CUST1068,2025-05-29,53,O,home & kitchen,5,335.45,1677.25,DC,1
TX100519,CUST1069,2025-12-04,18,other,Home,1,206.36,309.54,Google Pay,1
TX100275,CUST1122,"May 15, 2025",69,O,,5,0.0,0.0,debit card,1
TX101157,CUST1012,27/02/2026,64,m,Clothing,3,109.96,329.88,N/A,5
TX100204,CUST1105,12/05/2025,54,Other,clothing,1,27.03,27.03,CASH,3
TX100527,CUST1100,2026-04-08,33,male,Home & Kitchen,,0.0,0.0,cash,2
TX100363,CUST1083,2025-07-25,N/A,Female,Home & Kitch,1,441.21,441.21,credit card,4
TX100429,CUST1047,2026-02-31,26,other,Cloth,3,15.82,94.92,CASH,4
TX100679,CUST1024,"February 12, 2025",24,O,Books,5,39.97,199.85,credit card,1
TX100550,CUST1167,"June 28, 2025",120,Mlae,CLOTHING,1,31.54,31.54,Debit Card,6
TX100958,CUST1188,2026-01-16,47,O,beauty,3,170.7,512.1,credit card,5
TX100440,CUST1094,2025-06-21,53,male,home & kitchen,3,106.36,,Credit Card,2
TX100672,CUST1001,2025-11-29,0,unknown,electronic,5,563.6,2818.0,DC,2
TX100787,CUST1048,2026-02-31,39,Other,Beauty,2,73.92,147.84,CC,1
TX101080,CUST1013,2025-11-28,18,male,Home & Kitchen,1,447.59,895.18,GPay,1
TX100068,CUST1034,2025-11-02,67,m,Home,N/A,138.94,0.0,debit card,-1
TX100523,CUST1055,18/02/2026,68,F,Beauty,2,,0.0,CASH,5
TX100339,CUST1165,2025-05-25,56,female,Books,2,12.33,24.66,GPay,4
TX100760,CUST1056,2025-11-07,35,Female,electronic,5,622.73,N/A,Debit Card,4
TX100225,CUST1134,2025-12-07,N/A,Other,BEAUTY,4,130.6,N/A,credit card,3
TX100382,CUST1054,2026-01-08,22,Femal,beauty,3,108.89,490.0,CASH,0
TX100260,CUST1174,2025-03-09,73,male,,1,172.59,172.59,DC,6
TX101156,CUST1008,28/02/2025,48,Male,clothing,,62.39,50.0,DC,3
TX100662,CUST1141,2025-01-14,38,male,Beauty,1,146.77,146.77,,5
TX100371,CUST1033,2025-05-13,68,Other,Other,4,22.89,91.56,debit card,4
TX100214,CUST1109,18/04/2025,43,Mlae,BEAUTY,1,146.4,146.4,gpay,2
TX100505,CUST1149,"June 28, 2025",19,M,ELECTRONICS,100,499.02,49902.0,GPay,-1
TX100556,CUST1067,2025-12-24,41,other,Clothing,500,52.42,26210.0,DC,3
TX100961,CUST1092,2025-08-06,42,O,Books,4,31.5,126.0,Cash,5
TX100738,CUST1092,2025-08-30,53,Male,Cloth,1,32.55,16.27,CASH,2
TX100883,CUST1051,2025-01-02,56,f,books,5,15.09,75.45,CC,1
TX100262,CUST1139,2025-08-16,-5,Male,CLOTHING,3,46.56,139.68,CC,1
TX100962,CUST1066,31/03/2026,75,other,Electronics,5,901.45,4507.25,Gpay,1
TX100695,CUST1158,2026-01-20,74,Femal,ELECTRONICS,4,1260.56,5042.24,Cash,2
TX100928,CUST1154,2025-03-19,34,Mlae,ELECTRONICS,2,230.32,460.64,google pay,2
TX100377,CUST1003,2025-09-23,50,Other,Cloth,2,96.38,192.76,CASH,5
TX100612,CUST1134,2025-02-22,41,O,Book,1,43.93,43.93,DC,4
TX100680,CUST1130,2025-08-16,54,other,Home & Kitchen,4,90.65,,debit card,2
TX100881,CUST1016,2025-05-10,NaN,other,ELECTRONICS,nan,874.37,0.0,credit card,2
TX100313,CUST1049,"March 15, 2026",61,m,Book,1,10.36,10.36,N/A,-1
TX100288,CUST1073,2025-04-18,38,Male,nan,1,737.89,50.0,debit card,3
TX100781,CUST1084,18/10/2025,N/A,other,Beauty,,179.3,0.0,google pay,5
TX100880,CUST1149,2025-09-03,74,Male,nan,4,260.52,1042.08,gpay,2
TX100095,CUST1004,2026-01-13,30,O,beauty,1,43.48,43.48,debit card,3
TX100707,CUST1054,"January 01, 2025",48,m,CLOTHING,4,99.29,397.16,cash,5
TX100801,CUST1075,2025-05-07,0,Femal,Elec,5,1240.81,6204.05,Google Pay,1
TX100507,CUST1174,27/05/2025,51,Male,Elec,2,1342.07,2684.14,CREDIT CARD,5
TX100335,CUST1192,unknown,66,N/A,clothing,4,94.0,N/A,Cash,1
TX101064,CUST1004,2025-10-13,57,M,unknown,3,435.3,nan,Gpay,5
TX100950,CUST1142,2025-06-27,46,Male,electronic,4,170.7,682.8,GPay,6
TX100296,CUST1049,2026-04-02,120,,Home & Kitchen,4,80.47,160.94,Google Pay,4
TX100651,CUST1021,2025-04-01,30,Other,Home,5,144.07,720.35,debit card,5
TX100753,CUST1063,27/03/2026,64,F,Home & Kitchen,1,372.59,558.88,debit card,1
TX101113,CUST1122,"November 02, 2025",54,male,clothing,3,52.82,158.46,CC,4
TX100245,CUST1187,2026-02-31,65,N/A,Clothing,1,93.87,93.87,google pay,1
TX100373,CUST1020,2026-04-15,58,m,electronic,2,179.6,359.2,DC,1
TX100463,CUST1130,"August 19, 2025",57,,Clothing,1,41.97,41.97,cash,3
TX100588,CUST1133,31/08/2025,35,f,Other,3,513.91,1541.73,CASH,4
TX100719,CUST1119,2026-04-14,55,female,Elec,5,396.13,1980.65,Cash,4
TX100266,CUST1046,2025-06-07,56,female,Electronics,2,9999.99,,CASH,5
TX100927,CUST1048,2025-02-21,51,Other,Home & Kitch,5,-10.0,-50.0,cash,2
TX100434,CUST1111,2025-09-09,150,Female,Home,3,145.19,435.57,CC,4
TX100944,CUST1178,2025-02-26,-12,female,Clothing,N/A,26.57,0.0,unknown,2
TX100667,CUST1100,N/A,54,F,home & kitchen,2,261.58,523.16,Debit Card,2
TX100395,CUST1174,2025-05-20,20,Other,Electronics,3,677.1,2031.3,gpay,2
TX101154,CUST1037,2026-01-19,62,F,Clothing,5,104.66,,DC,1
TX101159,CUST1075,15/03/2025,75,female,Clothing,2,18.22,36.44,,5
TX100268,CUST1014,"January 01, 2025",73,M,beauty,4,85.96,343.84,gpay,3
TX100140,CUST1075,2025-10-16,55,?,Beauty,4,12.59,50.36,CREDIT CARD,4
TX100021,CUST1131,2025-08-31,60,Female,clothing,2,26.21,104.84,CC,5
TX100991,CUST1061,2025-03-13,72,other,Beauty,5,160.67,813.35,CC,3
TX100885,CUST1125,2025-01-08,41,unknown,Book,,22.24,0.0,cash,3
TX100511,CUST1154,2026-01-14,26,Male,Beauty,4,99.7,,Credit Card,2
TX101145,CUST1025,2026-05-07,22,male,Cloth,2,35.06,70.12,credit card,5
TX101165,CUST1152,2025-11-18,60,?,beauty,2,94.06,188.12,Gpay,1
TX101147,CUST1092,2025-05-07,58,?,BEAUTY,3,42.05,126.15,CREDIT CARD,4
TX100173,CUST1128,12/04/2025,30,female,beauty,100,71.48,7148.0,Cash,unknown
TX100394,CUST1084,2025-12-10,53,O,Home,1,279.04,279.04,GPay,1
TX100017,CUST1106,nan,73,male,ELECTRONICS,4,349.2,1396.8,gpay,2
TX100923,CUST1045,2025-05-23,75,Mlae,Home & Kitch,1,109.3,54.65,debit card,5
TX100650,CUST1048,2025-02-16,32,Other,Beauty,2,143.98,287.96,CC,1
TX100122,CUST1048,2025-07-07,73,O,beauty,3,75.58,226.74,DC,2
TX100216,CUST1116,2026-01-17,69,m,Beauty,5,41.51,207.55,CASH,1
TX100620,CUST1050,2025-07-31,54,female,home & kitchen,3,0.0,0.0,Gpay,2
TX100418,CUST1040,"February 28, 2026",NaN,M,Book,N/A,46.06,0.0,CASH,3
TX101053,CUST1086,2025-01-21,42,male,Books,1,15.26,15.26,gpay,4
TX100233,CUST1096,"July 31, 2025",33,m,home & kitchen,nan,432.52,0.0,credit card,nan
TX100166,CUST1182,20/10/2025,52,female,Cloth,4,24.07,,unknown,2
TX100892,CUST1115,,35,Femal,Other,1,1401.03,2101.55,gpay,2
TX100153,CUST1167,2026-01-24,72,male,Electronics,4,258.14,516.28,CASH,2
TX100353,CUST1184,2026-02-17,67,m,Clothing,N/A,97.9,0.0,DC,3
TX100616,CUST1197,2026-02-11,120,F,electronic,5,1114.99,5574.95,Credit Card,3
TX100659,CUST1198,2025-05-22,48,Other,beauty,3,191.68,575.04,gpay,unknown
TX100678,CUST1174,2025-09-09,62,Femal,books,3,47.71,214.69,Cash,5
TX101022,CUST1108,2026-01-16,150,,Home & Kitch,4,232.58,930.32,Debit Card,1
TX100024,CUST1178,2025-03-20,52,M,books,-1,43.55,-43.55,debit card,4
TX101141,CUST1024,2026-04-26,44,Male,Beauty,1,16.7,16.7,Debit Card,4
TX100930,CUST1079,2025-09-15,39,Female,electronic,4,1153.61,4614.44,Debit Card,4
TX100176,CUST1124,2026-02-15,67,M,Books,4,7.07,28.28,Gpay,5
TX100282,CUST1189,2025-04-08,55,Female,Home & Kitch,4,435.46,1741.84,CC,5
TX100506,CUST1187,2026-02-30,34,Other,Home & Kitchen,0,61.83,0.0,gpay,4
TX100037,CUST1189,2025-06-15,61,other,Other,2,716.34,716.34,unknown,4
TX100641,CUST1167,"August 20, 2025",57,M,CLOTHING,100,29.83,2983.0,Gpay,unknown
TX100888,CUST1176,2025-11-13,58,Female,BEAUTY,2,46.59,93.18,debit card,
TX100401,CUST1083,2025-04-04,-5,,Cloth,2,75.19,75.19,CASH,2
TX100520,CUST1071,2026-04-05,29,female,Cloth,2,105.84,211.68,google pay,5
TX101003,CUST1065,2025-11-06,54,m,home & kitchen,1,348.39,348.39,google pay,5
TX100066,CUST1073,2025-05-10,-12,other,home & kitchen,N/A,303.03,0.0,CASH,2
TX100014,CUST1068,2025-03-09,36,other,Beauty,5,65.48,163.7,credit card,5
TX100649,CUST1017,2025-03-20,22,male,Beauty,4,129.15,516.6,credit card,1
TX101084,CUST1086,2025-10-03,28,M,ELECTRONICS,4,1202.11,4808.44,google pay,0
TX100154,CUST1156,2026-04-01,30,other,Other,3,371.57,1114.71,GPay,4
TX100749,CUST1081,2025-07-14,20,male,Book,1,21.27,21.27,credit card,3
TX100105,CUST1078,,66,Mlae,Books,3,22.13,66.39,cash,4
TX100127,CUST1072,2025-11-02,36,other,CLOTHING,0,105.38,,Debit Card,4
TX100877,CUST1118,2025-07-09,47,other,Books,3,42.88,128.64,Google Pay,2
TX100201,CUST1047,2026-02-30,120,?,Book,4,32.04,,Debit Card,3
TX100604,CUST1148,"March 29, 2026",41,other,,4,955.18,1910.36,credit card,3
TX100145,CUST1051,"April 08, 2026",72,Female,Books,5,24.49,122.45,Cash,2
TX100903,CUST1063,2025-02-04,61,Female,ELECTRONICS,2,-10.0,-20.0,Credit Card,4
TX101061,CUST1088,2026-03-29,75,,Home,500,55.52,13880.0,credit card,3
TX100658,CUST1182,"October 31, 2025",54,male,ELECTRONICS,5,496.05,2480.25,Debit Card,2
TX100239,CUST1160,N/A,41,Other,Elec,-3,1305.75,-3917.25,CREDIT CARD,1
TX100642,CUST1145,2026-01-29,30,f,CLOTHING,5,68.36,341.8,Credit Card,1
TX101028,CUST1084,2025-02-25,26,m,Elec,1,1236.92,1236.92,Cash,4
TX100984,CUST1105,2025-01-28,72,M,ELECTRONICS,3,0.0,0.0,CREDIT CARD,4
TX101139,CUST1071,2025-07-13,48,M,electronic,5,697.82,3489.1,credit card,1
TX100358,CUST1151,2025-10-14,49,f,Books,2,26.81,107.24,credit card,1
TX100504,CUST1132,2025-02-02,54,Other,Home & Kitch,4,178.79,715.16,Debit Card,5
TX101086,CUST1100,2025-07-28,62,Female,Elec,1,1115.0,1115.0,Cash,4
TX100575,CUST1159,2025-04-25,NULL,N/A,CLOTHING,3,12.5,37.5,gpay,2
TX100458,CUST1017,19/04/2025,53,M,BEAUTY,4,16.77,33.54,unknown,unknown
TX100959,CUST1056,04/08/2025,33,other,unknown,500,722.16,361080.0,CREDIT CARD,4
TX100186,CUST1052,2025-11-14,63,other,Cloth,2,118.18,472.72,Cash,5
TX100654,CUST1116,20/03/2025,19,f,nan,1,662.88,331.44,gpay,4
TX100721,CUST1046,2025-10-07,39,Female,Home,3,-10.0,-30.0,debit card,unknown
TX100609,CUST1185,2026-04-26,60,other,Electronics,2,232.81,465.62,Google Pay,4
TX100277,CUST1065,2025-04-09,56,Mlae,Electronics,2,576.42,1152.84,GPay,3
TX100269,CUST1107,2025-03-20,22,m,Clothing,4,104.62,418.48,N/A,5
TX101018,CUST1119,"March 04, 2025",48,Other,Elec,3,474.21,1422.63,cash,3
TX100964,CUST1090,,21,m,books,1,41.9,41.9,Cash,3
TX100736,CUST1192,2025-07-26,-12,F,BEAUTY,5,184.99,462.48,CREDIT CARD,5
TX100005,CUST1037,16/05/2025,65,O,CLOTHING,1,104.72,104.72,CC,4
TX100045,CUST1159,N/A,58,Female,Book,2,9999.99,19999.98,N/A,3
TX100793,CUST1109,"May 09, 2026",71,Mlae,Beauty,N/A,90.2,0.0,Credit Card,3
TX100370,CUST1161,2025-06-05,41,Femal,CLOTHING,3,72.6,217.8,GPay,1
TX100668,CUST1086,2025-04-16,43,m,beauty,2,22.91,45.82,Credit Card,
TX100894,CUST1021,2025-07-08,0,M,Home,5,361.92,N/A,Cash,2
TX100058,CUST1024,2026-01-18,28,O,BEAUTY,1,37.87,37.87,CASH,5
TX100041,CUST1088,"April 24, 2026",37,other,CLOTHING,3,46.57,139.71,,
TX100439,CUST1016,2025-09-19,41,f,Elec,1,997.44,997.44,CC,4
TX100539,CUST1190,2026-03-25,64,O,BEAUTY,-1,149.29,-149.29,debit card,1
TX100316,CUST1126,2025-09-16,0,m,ELECTRONICS,4,674.98,2699.92,DC,4
TX101124,CUST1034,2025-04-23,42,M,BEAUTY,100,134.98,13498.0,Debit Card,3
TX101117,CUST1063,2026-02-31,59,O,Home,4,142.25,569.0,,4
TX100664,CUST1196,2026-04-12,53,other,Electronics,2,-10.0,-20.0,Cash,3
TX100083,CUST1063,2026-02-17,21,f,Home,3,334.38,501.57,CREDIT CARD,1
TX101073,CUST1076,2026-04-11,27,M,Clothing,4,119.27,238.54,DC,10
TX100546,CUST1178,2025-02-18,47,male,clothing,2,40.2,N/A,DC,3
TX100548,CUST1054,2025-03-28,69,M,electronic,1,222.72,222.72,DC,2
TX100096,CUST1085,2025-06-04,41,Male,CLOTHING,3,85.93,386.69,gpay,4
TX101130,CUST1101,08/05/2026,26,male,Home,,113.59,0.0,unknown,3
TX100360,CUST1073,21/04/2025,53,m,Home & Kitch,100,221.72,22172.0,cash,2
TX101127,CUST1020,"June 09, 2025",,male,CLOTHING,4,22.52,90.08,N/A,1
TX100889,CUST1094,2025-12-08,34,,Clothing,3,103.32,309.96,debit card,4
TX100361,CUST1187,2025-06-16,42,female,books,1,43.97,43.97,DC,5
TX100884,CUST1121,2025-06-02,-12,Other,electronic,5,1235.34,6176.7,credit card,10
TX100605,CUST1003,"October 20, 2025",73,O,CLOTHING,5,58.38,291.9,debit card,
TX100143,CUST1081,2025-07-28,46,Female,Home & Kitchen,3,79.52,357.84,debit card,2
TX100843,CUST1022,19/08/2025,33,other,CLOTHING,2,105.44,210.88,CC,1
TX100072,CUST1062,2025-08-03,71,,Beauty,3,90.41,271.23,CREDIT CARD,5
TX100586,CUST1064,2025-06-24,46,m,beauty,2,20.59,41.18,unknown,5
TX100956,CUST1198,2025-05-19,40,other,Home,3,89.09,267.27,CC,5
TX100597,CUST1109,unknown,74,Female,Books,2,22.12,44.24,CASH,1
TX100565,CUST1155,2026-02-18,39,Female,books,1,11.77,23.54,cash,3
TX100495,CUST1120,2026-02-30,36,Female,clothing,1,15.85,15.85,Credit Card,3
TX100338,CUST1083,2025-03-20,48,Femal,Home & Kitchen,4,156.34,625.36,N/A,1
TX100397,CUST1102,2026-04-26,38,female,CLOTHING,3,81.49,244.47,DC,1
TX100800,CUST1169,2026-03-14,53,male,Cloth,3,39.35,118.05,Cash,4
TX100989,CUST1136,2025-07-30,72,M,books,-3,43.98,-131.94,GPay,1
TX100112,CUST1014,"February 20, 2025",67,O,Other,3,1179.65,3538.95,cash,5
TX101110,CUST1099,2025-09-26,69,male,Home & Kitchen,3,126.08,378.24,debit card,5
TX100792,CUST1143,2026-02-19,67,f,home & kitchen,2,229.33,458.66,DC,5
TX100128,CUST1126,2025-03-14,46,m,home & kitchen,4,157.37,629.48,CASH,3
TX100298,CUST1044,2026-02-09,,f,nan,3,289.78,869.34,gpay,1
TX100728,CUST1047,"October 23, 2025",35,other,electronic,0,168.64,0.0,Cash,3
TX100941,CUST1055,,58,other,Books,1,16.15,8.07,credit card,5
